[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.834822] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.834822] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.834822] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.840222] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.840253] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.840282] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.842242] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    0.842310] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    0.842375] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    0.842439] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    0.862934] iommu: Default domain type: Translated 
[    0.862934] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.863038] SCSI subsystem initialized
[    0.863075] libata version 3.00 loaded.
[    0.863075] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    0.863075] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.863075] pci 0000:00:0f.0: vgaarb: bridge control possible
[    0.863075] vgaarb: loaded
[    0.863075] ACPI: bus type USB registered
[    0.863075] usbcore: registered new interface driver usbfs
[    0.863075] usbcore: registered new interface driver hub
[    0.863075] usbcore: registered new device driver usb
[    0.863075] pps_core: LinuxPPS API ver. 1 registered
[    0.863075] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.863075] PTP clock support registered
[    0.863075] EDAC MC: Ver: 3.0.0
[    0.864158] NetLabel: Initializing
[    0.864158] NetLabel:  domain hash size = 128
[    0.864158] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.864158] NetLabel:  unlabeled traffic allowed by default
[    0.864158] PCI: Using ACPI for IRQ routing
[    0.898822] PCI: pci_cache_line_size set to 64 bytes
[    0.898822] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.898822] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    0.902902] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    0.902912] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    0.906990] clocksource: Switched to clocksource tsc-early
[    0.925775] VFS: Disk quotas dquot_6.6.0
[    0.925846] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.926161] AppArmor: AppArmor Filesystem Enabled
[    0.926186] pnp: PnP ACPI init
[    0.926509] system 00:00: [io  0x1000-0x103f] has been reserved
[    0.926514] system 00:00: [io  0x1040-0x104f] has been reserved
[    0.926517] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    0.926960] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.930332] pnp 00:06: [dma 2]
[    0.930748] system 00:07: [io  0xfce0-0xfcff] has been reserved
[    0.930754] system 00:07: [mem 0xf0000000-0xf7ffffff] has been reserved
[    0.930757] system 00:07: [mem 0xfe800000-0xfe9fffff] has been reserved
[    0.955153] pnp: PnP ACPI: found 8 devices
[    0.964816] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.964893] NET: Registered PF_INET protocol family
[    0.965354] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.967461] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.967683] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.968088] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.968991] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.969090] TCP: Hash tables configured (established 65536 bind 65536)
[    0.969894] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[    0.969971] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.970050] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.970227] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.970231] NET: Registered PF_XDP protocol family
[    0.970245] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    0.970248] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    0.970249] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    0.970250] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    0.970251] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    0.970252] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    0.970253] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    0.970254] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    0.970255] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    0.970255] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    0.970257] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    0.970257] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    0.970258] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    0.970259] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    0.970260] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    0.970262] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    0.970263] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    0.970263] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    0.970264] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    0.970265] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    0.970266] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    0.970275] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0000000-0xc0003fff pref]
[    0.970277] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.970278] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970279] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.970280] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970281] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.970282] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970282] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.970283] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970284] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.970285] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970285] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.970286] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970287] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.970287] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970288] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.970289] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970290] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.970290] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970291] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.970292] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970292] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.970293] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970294] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.970294] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970295] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.970296] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970297] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.970298] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970299] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.970299] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970300] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.970301] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.970301] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.970302] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970303] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.970303] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970304] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.970305] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970306] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.970306] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970307] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.970308] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970310] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.970310] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970311] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.970312] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970313] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.970313] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970314] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.970315] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970316] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.970316] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970317] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.970318] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.970319] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.970319] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970320] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.970321] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970322] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.970322] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970323] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.970323] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970324] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.970325] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970326] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.970326] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970327] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.970328] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970329] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.970329] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970330] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.970331] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970331] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.970332] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970333] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.970333] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.970334] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.970335] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.970336] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.970336] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.970337] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.970338] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.970338] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.970339] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.970340] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.970441] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    0.970442] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    0.970444] pci 0000:00:11.0: PCI bridge to [bus 02]
[    0.970456] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.970484] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.970500] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.970549] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.970565] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.970601] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.970625] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.970709] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.970733] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.970768] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.970792] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.970848] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.970861] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.970897] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.970920] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.970975] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.971011] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.971034] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.971089] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.971125] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.971149] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.971203] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.971239] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.971263] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.971317] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.971352] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.971376] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.971441] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.971477] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.971500] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.971555] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.971569] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.971604] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.971627] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.971682] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.971696] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.971731] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.971754] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.971809] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.971822] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.971857] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.971881] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.971935] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.971970] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.971994] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.972048] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.972084] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.972107] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.972162] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.972197] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.972221] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.972275] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.972311] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.972335] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.972398] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.972433] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.972457] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.972511] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.972525] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.972560] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.972586] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.972640] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.972653] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.972689] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.972713] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.972767] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.972780] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.972813] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.972828] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.972861] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.972882] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.972897] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.972930] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.972951] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.972966] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.972999] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.973020] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.973035] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.973068] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.973089] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.973104] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.973143] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.973165] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.973179] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.973212] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.973220] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.973242] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.973256] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.973290] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.973298] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.973320] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.973334] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.973367] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.973407] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.973426] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.973463] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.973487] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.973504] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.973561] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.973586] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.973603] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.973656] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.973681] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.973697] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.973736] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.973760] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.973779] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.973815] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.973837] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.973852] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.973886] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.973887] pci_bus 0000:00: resource 5 [io  0x0d00-0xfeff window]
[    0.973888] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.973888] pci_bus 0000:00: resource 7 [mem 0x000d0000-0x000dbfff window]
[    0.973889] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.973890] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    0.973891] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    0.973892] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.973892] pci_bus 0000:02: resource 4 [io  0x0000-0x0cf7 window]
[    0.973893] pci_bus 0000:02: resource 5 [io  0x0d00-0xfeff window]
[    0.973893] pci_bus 0000:02: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.973894] pci_bus 0000:02: resource 7 [mem 0x000d0000-0x000dbfff window]
[    0.973895] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.973896] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.973897] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    0.973897] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.973898] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    0.973899] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    0.973899] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.973900] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    0.973901] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    0.973901] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.973902] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
