[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.782022] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.782089] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.782136] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.789019] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.789082] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.789123] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.792243] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.792243] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.792243] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.792243] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.816326] iommu: Default domain type: Translated 
[    1.816326] iommu: DMA domain TLB invalidation policy: lazy mode 
[    1.817036] SCSI subsystem initialized
[    1.820333] libata version 3.00 loaded.
[    1.820386] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.820386] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.820386] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.820386] vgaarb: loaded
[    1.820386] ACPI: bus type USB registered
[    1.820390] usbcore: registered new interface driver usbfs
[    1.820417] usbcore: registered new interface driver hub
[    1.820457] usbcore: registered new device driver usb
[    1.820489] pps_core: LinuxPPS API ver. 1 registered
[    1.820490] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.820491] PTP clock support registered
[    1.820522] EDAC MC: Ver: 3.0.0
[    1.821375] NetLabel: Initializing
[    1.821375] NetLabel:  domain hash size = 128
[    1.821375] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.821375] NetLabel:  unlabeled traffic allowed by default
[    1.821375] PCI: Using ACPI for IRQ routing
[    1.856243] PCI: pci_cache_line_size set to 64 bytes
[    1.856243] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.856243] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.857655] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.857663] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.860408] clocksource: Switched to clocksource tsc-early
[    1.917154] VFS: Disk quotas dquot_6.6.0
[    1.917330] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.918213] AppArmor: AppArmor Filesystem Enabled
[    1.918245] pnp: PnP ACPI init
[    1.918731] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.918738] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.918741] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.919511] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.921778] pnp 00:06: [dma 2]
[    1.922323] system 00:07: [io  0xfce0-0xfcff] has been reserved
[    1.922329] system 00:07: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.922330] system 00:07: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.949498] pnp: PnP ACPI: found 8 devices
[    1.969142] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.969616] NET: Registered PF_INET protocol family
[    1.974343] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    1.990278] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    1.991295] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.992889] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    1.998888] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    1.999013] TCP: Hash tables configured (established 65536 bind 65536)
[    2.003411] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[    2.004101] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    2.004748] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    2.006931] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.006942] NET: Registered PF_XDP protocol family
[    2.006969] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    2.006975] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    2.006977] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    2.006979] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    2.006982] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    2.006985] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    2.006987] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    2.006989] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    2.006992] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    2.006994] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    2.006997] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    2.006999] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    2.007001] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    2.007003] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    2.007005] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    2.007007] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    2.007009] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    2.007011] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    2.007021] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    2.007023] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    2.007025] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    2.007046] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0000000-0xc0003fff pref]
[    2.007052] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    2.007056] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007059] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    2.007061] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007065] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    2.007066] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007069] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    2.007071] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007073] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    2.007075] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007078] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    2.007080] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007082] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    2.007084] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007087] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    2.007089] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007091] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    2.007093] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007096] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    2.007097] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007100] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    2.007102] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007104] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    2.007106] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007109] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    2.007110] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007113] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    2.007115] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007118] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    2.007119] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007122] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    2.007124] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    2.007126] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    2.007128] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007131] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    2.007133] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007135] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    2.007137] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007140] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    2.007141] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007165] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    2.007167] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007174] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    2.007176] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007179] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    2.007180] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007183] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    2.007185] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007187] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    2.007189] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007192] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    2.007194] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007196] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    2.007198] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    2.007201] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    2.007202] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007205] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    2.007207] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007209] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    2.007211] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007214] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    2.007215] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007218] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    2.007220] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007222] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    2.007224] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007227] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    2.007228] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007231] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    2.007233] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007235] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    2.007237] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007239] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    2.007241] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007244] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    2.007245] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    2.007248] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    2.007250] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    2.007252] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    2.007254] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    2.007257] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    2.007258] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    2.007261] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    2.007263] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    2.007267] pci 0000:00:01.0: PCI bridge to [bus 01]
[    2.007522] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    2.007525] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    2.007529] pci 0000:00:11.0: PCI bridge to [bus 02]
[    2.007561] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    2.007634] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    2.007679] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.007764] pci 0000:00:15.0: PCI bridge to [bus 03]
[    2.007794] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    2.007859] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    2.007903] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.008045] pci 0000:00:15.1: PCI bridge to [bus 04]
[    2.008089] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    2.008195] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    2.008240] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.008346] pci 0000:00:15.2: PCI bridge to [bus 05]
[    2.008371] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    2.008436] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    2.008480] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.008583] pci 0000:00:15.3: PCI bridge to [bus 06]
[    2.008648] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    2.008692] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.008796] pci 0000:00:15.4: PCI bridge to [bus 07]
[    2.008861] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    2.008905] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.009008] pci 0000:00:15.5: PCI bridge to [bus 08]
[    2.009073] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    2.009120] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.009241] pci 0000:00:15.6: PCI bridge to [bus 09]
[    2.009308] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    2.009353] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.009455] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    2.009521] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    2.009565] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.009670] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    2.009694] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    2.009760] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    2.009804] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.009908] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    2.009932] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    2.010000] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    2.010045] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.010222] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    2.010263] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    2.010346] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    2.010423] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.010532] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.010596] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.010627] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.010699] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.010740] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.010768] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.010834] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.010876] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.010904] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.010970] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.011011] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.011039] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.011105] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.011146] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.011174] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.011254] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.011272] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.011321] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.011354] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.011439] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.011462] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.011522] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.011565] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.011660] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.011682] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.011745] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.011786] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.011882] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.011943] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.011984] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.012080] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.012160] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.012202] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.012300] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.012360] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.012406] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.012514] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.012578] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.012622] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.012725] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.012790] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.012834] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.012935] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.012960] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.013024] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.013068] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.013181] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.013205] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.013270] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.013314] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.013424] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.013494] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.013538] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.013642] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.013707] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.013751] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.013854] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.013919] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.013963] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.014065] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.014130] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.014174] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.014277] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.014342] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.014427] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.014579] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.014686] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.014733] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.014903] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    2.014909] pci_bus 0000:00: resource 5 [io  0x0d00-0xfeff window]
[    2.014912] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.014914] pci_bus 0000:00: resource 7 [mem 0x000d0000-0x000dbfff window]
[    2.014916] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    2.014920] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.014922] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.014924] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.014926] pci_bus 0000:02: resource 4 [io  0x0000-0x0cf7 window]
[    2.014928] pci_bus 0000:02: resource 5 [io  0x0d00-0xfeff window]
[    2.014930] pci_bus 0000:02: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.014932] pci_bus 0000:02: resource 7 [mem 0x000d0000-0x000dbfff window]
[    2.014934] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    2.014937] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.014939] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.014941] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.014943] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.014945] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.014947] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.014949] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.014951] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.014953] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.014955] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
